
Spectre (R) Circuit Simulator
Version 19.1.0.322.isr5 64bit -- 28 Mar 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ynk   Host: titan-rtx-dlsys   HostID: 6BD05D47   PID: 599104
Memory  available: 42.2431 GB  physical: 67.4605 GB
Linux   : Ubuntu 20.04.2 LTS
CPU Type: AMD Ryzen 9 3900X 12-Core Processor
        Socket: Processors [Frequency]
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dvw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ddsclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/depclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwpclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpcw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dsepclw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwpndh1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwpndh2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwpndh3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpphv1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpphv2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpphv3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlwnhv1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlwnhv2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlwnhv3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ddsndh1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/depndh1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/depndh3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ddsndh2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ddsndh3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dtn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dtnds.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ds.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/dio/tm/dsa.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dsb1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/dio/tm/dsb2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dsc1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dsc1_qp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/dio/tm/dsc2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/dio/tm/dsc2_qp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dpol.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dnp20.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dnp30.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dpp20.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dpp30.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dzap.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dzapa.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rnp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rpp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rhp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rzp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdp_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdpmv_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdplw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdplw_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdn_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnmv_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnmvwp_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnmvep_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnep_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnlw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rdnlw_io.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rw_scr.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rhw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm2t.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm3t.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm3l.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm4.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rm4l.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/pfuse.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rhp1_rsq7k.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rctp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rctp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rctdn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rctdp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbdn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbdp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbnp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbpp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsbzp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsildn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsildp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsilp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rsilp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rppoly1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet2t.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet3t.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet3l.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet4.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/rmet4l.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/res/tm/s_res.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpod.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpoda.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpod_hv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpodi_hv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwt.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtfl.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtm.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtml.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cmm.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cmm2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cdmm.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cdmm2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpp_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpod_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpodhv_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cpodihv_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwt_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtf_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtfl_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtm_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/csandwtml_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cmm_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cdmm_i.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp1sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp1suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp1subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp2sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp2suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cp2subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm1sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm1suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm1subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm2sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm2suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm2subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3lsub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3lsuba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm3lsubp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4sub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4suba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4subp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4lsub.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4lsuba.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/cm4lsubp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/dpvc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/dpvc_dp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/mosvc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/cap/tm/mosvc_pmos.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/ind/tm/l09a.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/ind/tm/l09b.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/ind/tm/l09c.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/ind/tm/l09d.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/param.scs
Time for NDB Parsing: CPU = 226.357 ms, elapsed = 1.72746 s.
Time accumulated: CPU = 256.095 ms, elapsed = 1.72747 s.
Peak resident memory used = 101 Mbytes.

Reading link:  /opt/cadence/spectre/SPECTRE191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /opt/cadence/spectre/SPECTRE191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /opt/cadence/spectre/SPECTRE191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /opt/cadence/spectre/SPECTRE191/tools.lnx86/spectre/etc/ahdl/constants.vams
Existing shared object for module bsource_d312da is up to date.
Installed compiled interface for bsource_d312da.
Existing shared object for module bsource_2e75e0 is up to date.
Installed compiled interface for bsource_2e75e0.
Existing shared object for module bsource_rp2mod_ee187a is up to date.
Installed compiled interface for bsource_rp2mod_ee187a.
Time for Elaboration: CPU = 14.967 ms, elapsed = 15.4591 ms.
Time accumulated: CPU = 271.138 ms, elapsed = 1.74302 s.
Peak resident memory used = 113 Mbytes.


Time for EDB Visiting: CPU = 922 us, elapsed = 1.03498 ms.
Time accumulated: CPU = 272.132 ms, elapsed = 1.74415 s.
Peak resident memory used = 114 Mbytes.


Notice from spectre during topology check.
    Only one connection to node `OUT_IDEAL'.


Global user options:
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
               gmin = 1e-12
             rforce = 1
             rawfmt = nutbin
             reltol = 0.0001
               tnom = 27

Scoped user options:

Circuit inventory:
              nodes 33
            bsim3v3 8     
     bsource_2e75e0 1     
     bsource_d312da 1     
bsource_rp2mod_ee187a 2     
          capacitor 9     
             dcfeed 1     
             iprobe 1     
            isource 1     
           resistor 11    
             switch 3     
        transformer 2     
               vcvs 2     
            vsource 8     

Analysis and control statement inventory:
                 ac 1     
              alter 11    
                 dc 3     
            dcmatch 1     
              noise 1     
                stb 1     
               tran 1     
                 xf 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     

Time for parsing: CPU = 1.402 ms, elapsed = 1.79505 ms.
Time accumulated: CPU = 273.59 ms, elapsed = 1.74601 s.
Peak resident memory used = 117 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
